text,label,cleaned_text
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
